react-dom_client.js?v=a1c28e54:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:825 ****************************************************************************************************************************
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:825 ************************************************ AG Grid Enterprise License ************************************************
centerPadAndOutput @ ag-grid-enterprise.js?v=a1c28e54:391
outputMissingLicenseKey @ ag-grid-enterprise.js?v=a1c28e54:428
validateLicense @ ag-grid-enterprise.js?v=a1c28e54:184
validateLicense @ ag-grid-enterprise.js?v=a1c28e54:496
postConstruct @ ag-grid-enterprise.js?v=a1c28e54:492
initBeans @ ag-grid-community.js?v=a1c28e54:9702
init @ ag-grid-community.js?v=a1c28e54:9685
AgContext @ ag-grid-community.js?v=a1c28e54:9666
create @ ag-grid-community.js?v=a1c28e54:31317
(anonymous) @ ag-grid-react.js?v=a1c28e54:2515
commitAttachRef @ react-dom_client.js?v=a1c28e54:6461
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
safelyAttachRef @ react-dom_client.js?v=a1c28e54:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6728
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<div>
exports.createElement @ react.js?v=a1c28e54:606
AgGridReactUi @ ag-grid-react.js?v=a1c28e54:2539
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:825 ************************************************** License Key Not Found ***************************************************
centerPadAndOutput @ ag-grid-enterprise.js?v=a1c28e54:391
outputMissingLicenseKey @ ag-grid-enterprise.js?v=a1c28e54:429
validateLicense @ ag-grid-enterprise.js?v=a1c28e54:184
validateLicense @ ag-grid-enterprise.js?v=a1c28e54:496
postConstruct @ ag-grid-enterprise.js?v=a1c28e54:492
initBeans @ ag-grid-community.js?v=a1c28e54:9702
init @ ag-grid-community.js?v=a1c28e54:9685
AgContext @ ag-grid-community.js?v=a1c28e54:9666
create @ ag-grid-community.js?v=a1c28e54:31317
(anonymous) @ ag-grid-react.js?v=a1c28e54:2515
commitAttachRef @ react-dom_client.js?v=a1c28e54:6461
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
safelyAttachRef @ react-dom_client.js?v=a1c28e54:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6728
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<div>
exports.createElement @ react.js?v=a1c28e54:606
AgGridReactUi @ ag-grid-react.js?v=a1c28e54:2539
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:825 * All AG Grid Enterprise features are unlocked for trial.                                                                  *
padAndOutput @ ag-grid-enterprise.js?v=a1c28e54:394
outputMissingLicenseKey @ ag-grid-enterprise.js?v=a1c28e54:430
validateLicense @ ag-grid-enterprise.js?v=a1c28e54:184
validateLicense @ ag-grid-enterprise.js?v=a1c28e54:496
postConstruct @ ag-grid-enterprise.js?v=a1c28e54:492
initBeans @ ag-grid-community.js?v=a1c28e54:9702
init @ ag-grid-community.js?v=a1c28e54:9685
AgContext @ ag-grid-community.js?v=a1c28e54:9666
create @ ag-grid-community.js?v=a1c28e54:31317
(anonymous) @ ag-grid-react.js?v=a1c28e54:2515
commitAttachRef @ react-dom_client.js?v=a1c28e54:6461
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
safelyAttachRef @ react-dom_client.js?v=a1c28e54:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6728
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<div>
exports.createElement @ react.js?v=a1c28e54:606
AgGridReactUi @ ag-grid-react.js?v=a1c28e54:2539
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
